instance_id,base_instance_id,augmentation_index,pose_label,left_finger_state_0,left_finger_state_1,left_finger_state_2,left_finger_state_3,left_finger_state_4,right_finger_state_0,right_finger_state_1,right_finger_state_2,right_finger_state_3,right_finger_state_4,motion_x_start,motion_y_start,motion_x_mid,motion_y_mid,motion_x_end,motion_y_end,main_axis_x,main_axis_y,delta_x,delta_y
130,7,10,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8233740673036223,0.7926304015829571,0.675361394364072,0.7926304015829571,0.5273487214245218,0.7926304015829571,1.0,0.0,-0.29602534587910045,0.0
131,7,11,previous_slide,0,0,0,0,0,0,1,0,0,0,0.818135512116874,0.7654252117418527,0.6813071337128005,0.7654252117418527,0.5444787553087271,0.7654252117418527,1.0,0.0,-0.27365675680814683,0.0
132,7,12,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8045129199564427,0.7943265644026297,0.6364966714837387,0.7943265644026297,0.4684804230110347,0.7943265644026297,1.0,0.0,-0.336032496945408,0.0
133,7,13,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8288742918849027,0.7752898850052472,0.6908824869329574,0.7752898850052472,0.552890681981012,0.7752898850052472,1.0,0.0,-0.2759836099038907,0.0
134,7,14,previous_slide,0,1,0,0,0,0,1,0,0,0,0.8153702026292299,0.799725802185664,0.6532245247348848,0.799725802185664,0.4910788468405397,0.799725802185664,1.0,0.0,-0.32429135578869017,0.0
135,7,15,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8148315163777852,0.7411986197738811,0.6459547996288477,0.7411986197738811,0.4770780828799104,0.7411986197738811,1.0,0.0,-0.3377534334978748,0.0
136,7,16,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8488209083364363,0.7989185593157948,0.6950614107691208,0.7989185593157948,0.5413019132018053,0.7989185593157948,1.0,0.0,-0.307518995134631,0.0
137,7,17,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7914935946193401,0.7217242829195281,0.6165937495330269,0.7217242829195281,0.4416939044467137,0.7217242829195281,1.0,0.0,-0.3497996901726264,0.0
138,7,18,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8699519639851061,0.789712545105634,0.7333298630759737,0.789712545105634,0.5967077621668413,0.789712545105634,1.0,0.0,-0.2732442018182648,0.0
139,7,19,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8308452679301642,0.7497956926164723,0.6896780751269976,0.7497956926164723,0.5485108823238309,0.7497956926164723,1.0,0.0,-0.2823343856063333,0.0
140,7,20,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8235332132004729,0.7792928466399401,0.6929355822784439,0.7792928466399401,0.5623379513564148,0.7792928466399401,1.0,0.0,-0.26119526184405806,0.0
141,8,1,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8198476561859973,0.8266646709783657,0.6943517416757883,0.8266646709783657,0.5688558271655794,0.8266646709783657,1.0,0.0,-0.25099182902041794,0.0
142,8,2,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7958606378010443,0.7863990263844005,0.6765514213847809,0.7863990263844005,0.5572422049685175,0.7863990263844005,1.0,0.0,-0.23861843283252682,0.0
143,8,3,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7833678982759331,0.8081197285979901,0.6380600705866921,0.8081197285979901,0.492752242897451,0.8081197285979901,1.0,0.0,-0.2906156553784821,0.0
144,8,4,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8376393329342148,0.7474851044469583,0.7160271849974554,0.7474851044469583,0.594415037060696,0.7474851044469583,1.0,0.0,-0.2432242958735188,0.0
145,8,5,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7809537166948615,0.7788457212176886,0.6270453307623186,0.7788457212176886,0.4731369448297757,0.7788457212176886,1.0,0.0,-0.30781677186508577,0.0
146,8,6,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8110985472105483,0.7903027591660073,0.649877829184502,0.7903027591660073,0.48865711115845556,0.7903027591660073,1.0,0.0,-0.32244143605209274,0.0
147,8,7,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8187508445319424,0.7751995897061055,0.6705645224864945,0.7751995897061055,0.5223782004410467,0.7751995897061055,1.0,0.0,-0.2963726440908957,0.0
148,8,8,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8279363991272531,0.8030710692980897,0.6830735068621083,0.8030710692980897,0.5382106145969635,0.8030710692980897,1.0,0.0,-0.28972578453028963,0.0
149,8,9,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8206114397357166,0.836071776599589,0.6744520274811348,0.836071776599589,0.5282926152265529,0.836071776599589,1.0,0.0,-0.2923188245091637,0.0
150,8,10,previous_slide,0,0,0,0,0,0,1,0,0,0,0.808541415352852,0.7802997589378201,0.6422224146993643,0.7802997589378201,0.47590341404587666,0.7802997589378201,1.0,0.0,-0.3326380013069753,0.0
151,8,11,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7897936439675219,0.7775943642803493,0.6498334808026116,0.7775943642803493,0.5098733176377013,0.7775943642803493,1.0,0.0,-0.27992032632982067,0.0
152,8,12,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8213689822894977,0.7963931517160109,0.6943072749810127,0.7963931517160109,0.5672455676725277,0.7963931517160109,1.0,0.0,-0.2541234146169701,0.0
153,8,13,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8326867709999427,0.8101585639909866,0.7145344374092415,0.8101585639909866,0.5963821038185404,0.8101585639909866,1.0,0.0,-0.2363046671814023,0.0
154,8,14,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8016247568262492,0.8063388689615636,0.6669756364328412,0.8063388689615636,0.5323265160394333,0.8063388689615636,1.0,0.0,-0.26929824078681597,0.0
155,8,15,previous_slide,0,1,0,0,0,0,1,0,0,0,0.7857205345312425,0.7940107054252795,0.6527935525943005,0.7940107054252795,0.5198665706573585,0.7940107054252795,1.0,0.0,-0.26585396387388394,0.0
156,8,16,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7966891839897884,0.7991671784017165,0.6226950580416907,0.7991671784017165,0.448700932093593,0.7991671784017165,1.0,0.0,-0.34798825189619537,0.0
157,8,17,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8414068017197869,0.8203293102461563,0.6802718876279428,0.8203293102461563,0.5191369735360987,0.8203293102461563,1.0,0.0,-0.3222698281836882,0.0
158,8,18,previous_slide,0,0,0,0,0,0,1,1,0,0,0.821952166476325,0.7471718712289701,0.6490430785237755,0.7471718712289701,0.4761339905712261,0.7471718712289701,1.0,0.0,-0.3458181759050989,0.0
159,8,19,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8088075013165008,0.7739276501164305,0.6854454527794155,0.7739276501164305,0.5620834042423303,0.7739276501164305,1.0,0.0,-0.24672409707417053,0.0
160,8,20,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8546290103345033,0.7718380161563816,0.7056504810906993,0.7718380161563816,0.5566719518468952,0.7718380161563816,1.0,0.0,-0.2979570584876081,0.0
161,9,1,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8253154476381707,0.8036685351591523,0.6939090931225015,0.8036685351591523,0.5625027386068324,0.8036685351591523,1.0,0.0,-0.26281270903133824,0.0
162,9,2,previous_slide,0,0,0,0,0,0,1,0,0,0,0.802455488851416,0.8024870072442205,0.6181112681127559,0.8024870072442205,0.43376704737409555,0.8024870072442205,1.0,0.0,-0.3686884414773205,0.0
163,9,3,previous_slide,0,0,0,0,0,0,1,0,0,1,0.8302657692268931,0.8241813001849894,0.6807141178378628,0.8241813001849894,0.5311624664488325,0.8241813001849894,1.0,0.0,-0.29910330277806063,0.0
164,9,4,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8257679283787195,0.7945331518727773,0.6571431633703778,0.7945331518727773,0.48851839836203614,0.7945331518727773,1.0,0.0,-0.33724953001668334,0.0
165,9,5,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7865325508721732,0.8241457558571266,0.6059225555580432,0.8241457558571266,0.4253125602439131,0.8241457558571266,1.0,0.0,-0.3612199906282601,0.0
166,9,6,previous_slide,0,0,0,0,0,0,1,0,0,0,0.789354546574944,0.8294957156359133,0.6602081715300636,0.8294957156359133,0.5310617964851831,0.8294957156359133,1.0,0.0,-0.2582927500897608,0.0
167,9,7,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8027277035522965,0.8442428898866865,0.622579797200077,0.8442428898866865,0.4424318908478574,0.8442428898866865,1.0,0.0,-0.3602958127044391,0.0
168,9,8,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8156493930595731,0.8205975818598372,0.6468997168581002,0.8205975818598372,0.47815004065662736,0.8205975818598372,1.0,0.0,-0.3374993524029457,0.0
169,9,9,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8244299654481531,0.8045502659629707,0.6419178269503607,0.8045502659629707,0.4594056884525684,0.8045502659629707,1.0,0.0,-0.36502427699558465,0.0
170,9,10,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8422600923762212,0.7944075918560166,0.6624490298756673,0.7944075918560166,0.48263796737511333,0.7944075918560166,1.0,0.0,-0.3596221250011079,0.0
171,9,11,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8472259794803924,0.8662058719584054,0.7023233452604548,0.8662058719584054,0.5574207110405174,0.8662058719584054,1.0,0.0,-0.289805268439875,0.0
172,9,12,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7762704787677507,0.8090096333823464,0.6328880421936829,0.8090096333823464,0.4895056056196151,0.8090096333823464,1.0,0.0,-0.2867648731481356,0.0
173,9,13,previous_slide,0,0,0,0,0,0,0,0,0,0,0.8112087627597093,0.7929515520678283,0.6798028923829861,0.7929515520678283,0.5483970220062628,0.7929515520678283,1.0,0.0,-0.2628117407534465,0.0
174,9,14,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8254973870858762,0.7853312005098791,0.6485447093200337,0.7853312005098791,0.4715920315541913,0.7853312005098791,1.0,0.0,-0.35390535553168484,0.0
175,9,15,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8560609392190722,0.8186585195550065,0.7042881319135085,0.8186585195550065,0.5525153246079446,0.8186585195550065,1.0,0.0,-0.3035456146111276,0.0
176,9,16,previous_slide,0,0,0,0,0,0,1,0,0,0,0.812167175292004,0.8275244482456365,0.6232294240456471,0.8275244482456365,0.4342916727992902,0.8275244482456365,1.0,0.0,-0.3778755024927138,0.0
177,9,17,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7895915978238627,0.7806058807961209,0.6388003492336638,0.7806058807961209,0.4880091006434648,0.7806058807961209,1.0,0.0,-0.30158249718039787,0.0
178,9,18,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8071979605908982,0.8521758131653862,0.6726686136099863,0.8521758131653862,0.5381392666290745,0.8521758131653862,1.0,0.0,-0.2690586939618237,0.0
179,9,19,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8483649918025448,0.7931444989506251,0.7095740462728909,0.7931444989506251,0.5707831007432371,0.7931444989506251,1.0,0.0,-0.27758189105930764,0.0
180,9,20,previous_slide,0,0,0,0,0,0,1,0,0,0,0.821395244855979,0.7978383679489696,0.6553399245508436,0.7978383679489696,0.489284604245708,0.7978383679489696,1.0,0.0,-0.332110640610271,0.0
181,10,1,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8060300126267708,0.7971172545912002,0.6668572016686293,0.7971172545912002,0.5276843907104878,0.7971172545912002,1.0,0.0,-0.278345621916283,0.0
182,10,2,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8172987754475728,0.8183817635231385,0.6388248769621195,0.8183817635231385,0.4603509784766663,0.8183817635231385,1.0,0.0,-0.3569477969709065,0.0
183,10,3,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8082846799092408,0.8197985230464286,0.6349234894479989,0.8197985230464286,0.461562298986757,0.8197985230464286,1.0,0.0,-0.3467223809224838,0.0
184,10,4,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7972440589191148,0.8277302684159458,0.6434865921460413,0.8277302684159458,0.4897291253729679,0.8277302684159458,1.0,0.0,-0.30751493354614684,0.0
185,10,5,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8256171176925899,0.8009682926991842,0.6508486574864457,0.8009682926991842,0.4760801972803015,0.8009682926991842,1.0,0.0,-0.34953692041228845,0.0
186,10,6,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7905657181325672,0.8026866016130507,0.6548820638694071,0.8026866016130507,0.5191984096062471,0.8026866016130507,1.0,0.0,-0.2713673085263201,0.0
187,10,7,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8163986519448658,0.8413622398778646,0.6516715921549767,0.8413622398778646,0.4869445323650877,0.8413622398778646,1.0,0.0,-0.3294541195797781,0.0
188,10,8,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7920871429654242,0.817676295549326,0.6410173466503473,0.817676295549326,0.48994755033527027,0.817676295549326,1.0,0.0,-0.3021395926301539,0.0
189,10,9,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8196236905840838,0.766359205259549,0.689042605893263,0.766359205259549,0.5584615212024422,0.766359205259549,1.0,0.0,-0.2611621693816416,0.0
190,10,10,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7849342908420571,0.7649876308242071,0.6566799588060879,0.7649876308242071,0.5284256267701185,0.7649876308242071,1.0,0.0,-0.2565086640719386,0.0
191,10,11,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7822794952043675,0.8073726579815533,0.6386858162013127,0.8073726579815533,0.49509213719825795,0.8073726579815533,1.0,0.0,-0.2871873580061095,0.0
192,10,12,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7956814044974719,0.7907784766665068,0.6476211236059501,0.7907784766665068,0.49956084271442824,0.7907784766665068,1.0,0.0,-0.2961205617830437,0.0
193,10,13,previous_slide,0,0,0,0,0,0,1,0,0,0,0.821566089950113,0.7918755747496319,0.6845262571329546,0.7918755747496319,0.547486424315796,0.7918755747496319,1.0,0.0,-0.27407966563431707,0.0
194,10,14,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8117535967067705,0.8069640287573139,0.6616998143023136,0.8069640287573139,0.5116460318978566,0.8069640287573139,1.0,0.0,-0.3001075648089139,0.0
195,10,15,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8003096816853801,0.8254280240337213,0.6225529413974578,0.8254280240337213,0.44479620110953544,0.8254280240337213,1.0,0.0,-0.35551348057584464,0.0
196,10,16,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8003409245055206,0.8071809507846668,0.6457610588672864,0.8071809507846668,0.49118119322905207,0.8071809507846668,1.0,0.0,-0.30915973127646856,0.0
197,10,17,previous_slide,0,0,0,0,0,0,1,0,1,0,0.7693130585639123,0.8251097317774232,0.5966593079296192,0.8251097317774232,0.42400555729532596,0.8251097317774232,1.0,0.0,-0.34530750126858634,0.0
198,10,18,previous_slide,0,0,0,1,0,0,1,0,0,0,0.7801370118883394,0.8094711723334633,0.6359273428973232,0.8094711723334633,0.491717673906307,0.8094711723334633,1.0,0.0,-0.2884193379820324,0.0
199,10,19,previous_slide,0,0,0,0,0,0,1,0,0,0,0.7549678606138476,0.7814619772738634,0.5883571427612819,0.7814619772738634,0.4217464249087163,0.7814619772738634,1.0,0.0,-0.3332214357051313,0.0
200,10,20,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8298061948556926,0.8170464907303159,0.6478507438171888,0.8170464907303159,0.4658952927786849,0.8170464907303159,1.0,0.0,-0.3639109020770077,0.0
201,11,1,zoom_in,1,0,0,0,0,1,1,0,0,0,0.47278544264680444,0.8678278799771503,0.5777660479113106,0.8678278799771503,0.6827466531758168,0.8678278799771503,1.0,0.0,0.2099612105290124,0.0
202,11,2,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5118146675640818,0.9409764785567492,0.6250692354629286,0.9409764785567492,0.7383238033617754,0.9409764785567492,1.0,0.0,0.2265091357976936,0.0
203,11,3,zoom_in,0,0,0,0,0,1,1,0,0,0,0.4857635691053573,0.8871619756763656,0.6038106876947766,0.8871619756763656,0.721857806284196,0.8871619756763656,1.0,0.0,0.23609423717883876,0.0
204,11,4,zoom_in,0,0,0,0,0,1,1,0,0,0,0.487212608959366,0.8847232299934865,0.6235439462294311,0.8847232299934865,0.7598752834994962,0.8847232299934865,1.0,0.0,0.27266267454013016,0.0
205,11,5,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5289012710785138,0.9277455617791714,0.6762156188910947,0.9277455617791714,0.8235299667036756,0.9277455617791714,1.0,0.0,0.2946286956251618,0.0
206,11,6,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5102982895230167,0.9178171162980209,0.6464887337865344,0.9178171162980209,0.782679178050052,0.9178171162980209,1.0,0.0,0.27238088852703535,0.0
207,11,7,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5181912083779467,0.9177320109652884,0.639556883042185,0.9177320109652884,0.7609225577064234,0.9177320109652884,1.0,0.0,0.24273134932847662,0.0
208,11,8,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5059360287045154,0.911840416268105,0.6288121015764836,0.911840416268105,0.7516881744484518,0.911840416268105,1.0,0.0,0.24575214574393645,0.0
209,11,9,zoom_in,0,0,0,0,0,1,1,0,0,0,0.4948703245852823,0.8939007489310804,0.6375777059418948,0.8939007489310804,0.7802850872985072,0.8939007489310804,1.0,0.0,0.2854147627132249,0.0
210,11,10,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5268342354230876,0.9396044949257769,0.6481746453412303,0.9396044949257769,0.7695150552593728,0.9396044949257769,1.0,0.0,0.2426808198362852,0.0
211,11,11,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49830217137418864,0.932037090527116,0.6096340034768123,0.932037090527116,0.720965835579436,0.932037090527116,1.0,0.0,0.2226636642052474,0.0
212,11,12,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49725384857502675,0.8831551606988232,0.6110425748716338,0.8831551606988232,0.7248313011682408,0.8831551606988232,1.0,0.0,0.22757745259321405,0.0
213,11,13,zoom_in,0,0,0,0,0,1,1,0,0,0,0.4944056216055595,0.8789715457713736,0.5993478012021013,0.8789715457713736,0.7042899807986431,0.8789715457713736,1.0,0.0,0.20988435919308362,0.0
214,11,14,zoom_in,0,0,0,0,0,1,1,0,0,0,0.491603311759935,0.9409758114409557,0.6269509182676437,0.9409758114409557,0.7622985247753524,0.9409758114409557,1.0,0.0,0.27069521301541744,0.0
215,11,15,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49342681181890047,0.9100003343040846,0.6442612627702794,0.9100003343040846,0.7950957137216583,0.9100003343040846,1.0,0.0,0.30166890190275786,0.0
216,11,16,zoom_in,0,0,0,0,0,1,1,0,0,0,0.48913962334116023,0.8833760441602971,0.6081777038073201,0.8833760441602971,0.7272157842734799,0.8833760441602971,1.0,0.0,0.23807616093231965,0.0
217,11,17,zoom_in,0,0,0,0,0,1,1,0,0,0,0.4782759379040209,0.8800182773295999,0.5984434517629442,0.8800182773295999,0.7186109656218675,0.8800182773295999,1.0,0.0,0.24033502771784665,0.0
218,11,18,zoom_in,0,0,0,0,1,1,1,0,0,0,0.5010231962357359,0.8692904378807013,0.6067065108867784,0.8692904378807013,0.712389825537821,0.8692904378807013,1.0,0.0,0.21136662930208516,0.0
219,11,19,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5131119307550697,0.9262090628859893,0.6636064309631102,0.9262090628859893,0.8141009311711509,0.9262090628859893,1.0,0.0,0.30098900041608123,0.0
220,11,20,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49397616717510034,0.8881236815486798,0.6276952912018008,0.8881236815486798,0.7614144152285012,0.8881236815486798,1.0,0.0,0.26743824805340083,0.0
221,12,1,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5263313092754722,0.893828084608891,0.6278800976384806,0.893828084608891,0.729428886001489,0.893828084608891,1.0,0.0,0.2030975767260168,0.0
222,12,2,zoom_in,0,0,0,0,0,1,1,0,0,0,0.527502669662143,0.895867387834519,0.6575903246160619,0.895867387834519,0.7876779795699809,0.895867387834519,1.0,0.0,0.2601753099078379,0.0
223,12,3,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5267376934331167,0.8811186594152717,0.6323778649895994,0.8811186594152717,0.7380180365460821,0.8811186594152717,1.0,0.0,0.2112803431129654,0.0
224,12,4,zoom_in,0,0,0,0,0,0,1,0,0,0,0.5500291517744035,0.8806656491824174,0.6697983345497754,0.8806656491824174,0.7895675173251473,0.8806656491824174,1.0,0.0,0.23953836555074381,0.0
225,12,5,zoom_in,0,0,0,0,0,1,1,0,0,0,0.484036709911224,0.9044894383686365,0.5994051990993268,0.9044894383686365,0.7147736882874295,0.9044894383686365,1.0,0.0,0.2307369783762055,0.0
226,12,6,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5189213958675718,0.9281910360156732,0.6513636204769623,0.9281910360156732,0.7838058450863528,0.9281910360156732,1.0,0.0,0.26488444921878096,0.0
227,12,7,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5291922904646907,0.9351360034731746,0.6312523518274896,0.9351360034731746,0.7333124131902886,0.9351360034731746,1.0,0.0,0.20412012272559787,0.0
228,12,8,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5136774827402764,0.8888494010925307,0.6493668999796887,0.8888494010925307,0.7850563172191011,0.8888494010925307,1.0,0.0,0.2713788344788247,0.0
229,12,9,zoom_in,0,0,0,0,0,0,1,0,0,0,0.5147483728756134,0.9324569451107932,0.6477950387685828,0.9324569451107932,0.7808417046615522,0.9324569451107932,1.0,0.0,0.26609333178593886,0.0
230,12,10,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5145548284752712,0.9420084437183925,0.6298307914357595,0.9420084437183925,0.7451067543962479,0.9420084437183925,1.0,0.0,0.23055192592097662,0.0
231,12,11,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5563474335100959,0.9020412664440334,0.6724713146401095,0.9020412664440334,0.7885951957701229,0.9020412664440334,1.0,0.0,0.23224776226002708,0.0
232,12,12,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5285831024289309,0.9674843130244539,0.6537441992306101,0.9674843130244539,0.7789052960322893,0.9674843130244539,1.0,0.0,0.2503221936033584,0.0
233,12,13,zoom_in,0,0,0,0,0,1,1,0,0,0,0.507128322377045,0.9232871968426203,0.6494751121325699,0.9232871968426203,0.791821901888095,0.9232871968426203,1.0,0.0,0.28469357951105,0.0
234,12,14,zoom_in,0,0,0,0,0,1,1,0,0,0,0.51147860931805,0.9220792666349454,0.6267575450500013,0.9220792666349454,0.7420364807819526,0.9220792666349454,1.0,0.0,0.2305578714639026,0.0
235,12,15,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5268451312663104,0.904186943874409,0.6317302470300329,0.904186943874409,0.7366153627937553,0.904186943874409,1.0,0.0,0.2097702315274449,0.0
236,12,16,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5297729309247972,0.8651679007829949,0.6730661685583643,0.8651679007829949,0.8163594061919315,0.8651679007829949,1.0,0.0,0.2865864752671343,0.0
237,12,17,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5016332245794682,0.875061256725915,0.6351601792654827,0.875061256725915,0.7686871339514971,0.875061256725915,1.0,0.0,0.2670539093720289,0.0
238,12,18,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5229532330423633,0.8900371161456575,0.6297400973585201,0.8900371161456575,0.736526961674677,0.8900371161456575,1.0,0.0,0.21357372863231372,0.0
239,12,19,zoom_in,0,0,0,0,0,1,1,0,0,0,0.4944301096486561,0.895768364461652,0.6141321655053656,0.895768364461652,0.7338342213620752,0.895768364461652,1.0,0.0,0.23940411171341913,0.0
240,12,20,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5203418675692875,0.909484525130048,0.640677960781512,0.909484525130048,0.7610140539937365,0.909484525130048,1.0,0.0,0.240672186424449,0.0
241,13,1,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5587103379728617,0.9169750214521134,0.6548071340916052,0.9169750214521134,0.7509039302103486,0.9169750214521134,1.0,0.0,0.1921935922374869,0.0
242,13,2,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49973153314772534,0.9089410757609834,0.6162387576365859,0.9089410757609834,0.7327459821254464,0.9089410757609834,1.0,0.0,0.23301444897772106,0.0
243,13,3,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5256436178548384,0.926373432676522,0.6246427848635789,0.926373432676522,0.7236419518723194,0.926373432676522,1.0,0.0,0.19799833401748101,0.0
244,13,4,zoom_in,0,0,0,0,0,1,1,0,0,0,0.554798182610801,0.9120814641032762,0.6801391203337954,0.9120814641032762,0.8054800580567898,0.9120814641032762,1.0,0.0,0.25068187544598874,0.0
245,13,5,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5433889011703421,0.8948889688183812,0.6535945730834152,0.8948889688183812,0.7638002449964882,0.8948889688183812,1.0,0.0,0.22041134382614613,0.0
246,13,6,zoom_in,1,0,0,0,0,1,1,0,0,0,0.5358624540744582,0.9226529604185403,0.6369926141814473,0.9226529604185403,0.7381227742884363,0.9226529604185403,1.0,0.0,0.2022603202139781,0.0
247,13,7,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5213672414940385,0.9668077736273851,0.6540858813941766,0.9668077736273851,0.7868045212943147,0.9668077736273851,1.0,0.0,0.2654372798002762,0.0
248,13,8,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5082710615005283,0.9270002018368001,0.6387147199721794,0.9270002018368001,0.7691583784438307,0.9270002018368001,1.0,0.0,0.26088731694330247,0.0
249,13,9,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5187762734436628,0.9335424762172134,0.63104432878862,0.9335424762172134,0.7433123841335773,0.9335424762172134,1.0,0.0,0.22453611068991441,0.0
250,13,10,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5213680363948477,0.9453499131178316,0.6520342327079918,0.9453499131178316,0.7827004290211358,0.9453499131178316,1.0,0.0,0.26133239262628805,0.0
251,13,11,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5625374255311987,0.936190078359418,0.6655736344240532,0.936190078359418,0.7686098433169076,0.936190078359418,1.0,0.0,0.20607241778570895,0.0
252,13,12,zoom_in,0,0,0,0,0,1,1,0,0,1,0.49619542184045173,0.9192436792443344,0.6309256967701558,0.9192436792443344,0.7656559716998599,0.9192436792443344,1.0,0.0,0.26946054985940815,0.0
253,13,13,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5361959076224807,0.9141728258329689,0.6515710897883489,0.9141728258329689,0.7669462719542172,0.9141728258329689,1.0,0.0,0.23075036433173646,0.0
254,13,14,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5714548880040139,0.9222074142884961,0.6876964852830967,0.9222074142884961,0.8039380825621795,0.9222074142884961,1.0,0.0,0.23248319455816557,0.0
255,13,15,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5291660038014482,0.9271160759760403,0.6265773723172084,0.9271160759760403,0.7239887408329687,0.9271160759760403,1.0,0.0,0.19482273703152053,0.0
256,13,16,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5427778717193961,0.9489079609278471,0.6781124361666894,0.9489079609278471,0.8134470006139827,0.9489079609278471,1.0,0.0,0.2706691288945866,0.0
257,13,17,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5400037920381162,0.9373927479376156,0.6411753665815769,0.9373927479376156,0.7423469411250375,0.9373927479376156,1.0,0.0,0.2023431490869213,0.0
258,13,18,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5320538555516204,0.9444075995145753,0.6291577045640874,0.9444075995145753,0.7262615535765543,0.9444075995145753,1.0,0.0,0.19420769802493387,0.0
